bus_num,bus_name,bus_area,bus_zone,bus_owner,bus_basekv,criteria_nlo,criteria_nhi,criteria_elo,criteria_ehi,stat,bus_pu,bus_angle,violate,exception
668075,LACDUBN7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.07575607,-20.62705803,,
668076,BEAUSJ 7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.07394242,-21.05505562,,
668077,SG12 TP7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.0769546,-20.67798805,,
668078,MCARTHR7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.08257806,-18.3391819,,
668079,MCARTH27    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.08259118,-18.33611298,,
668080,MCARTH17    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.08251429,-18.32553482,,
668081,7SISTER7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.08200002,-20.56506538,,
668082,SR3SW3T7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.08200002,-20.56506538,,
668083,SK1  TP7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.08196521,-20.62670708,,
668084,SK1 SUB7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.09595346,-21.06295967,,
668085,BRERTON7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.08807433,-22.01789665,,
668086,STAR LK7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.08244705,-22.53087997,,
668089,VIVIAN 7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.0645119,-24.11136246,,
668090,WHITESH7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.08209145,-20.69148827,,
668091,WHSL1PH7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.08929586,28.5238266,,
668092,WHSL2PH7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.08930194,28.52375603,,
668093,TRANSCO7    110.00,667,15,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.05270898,-26.95961189,,
668094,GRIFSTL7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.05272698,-26.9675827,,
668096,PLESSIS7    110.00,667,15,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.0459851,-28.21681976,,
668097,ILEDESC7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.04566884,-28.51968193,,
668098,RANDOLP7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.03558195,-29.27620888,,
668100,DAKOTB17    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.04415393,-28.64660454,,
668101,DAKOTB37    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.0459621,-28.64483261,,
668102,HARROW 7    110.00,667,15,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.04101861,-29.22004128,,
668104,STAFFORDBK7 110.00,667,1648,1193,110,0.99090999,1.09773004,0.94,1.14999998,1,1.03087854,-30.67940331,,
668105,STAFFORDBK2 110.00,667,1648,1193,110,0.99090999,1.09773004,0.94,1.14999998,1,1.03087854,-30.67940331,,
668106,STAFFORDBK4 110.00,667,1648,1193,110,0.99090999,1.09773004,0.94,1.14999998,1,1.03087854,-30.67940331,,
668108,MOHAWK 7    110.00,667,15,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.0453347,-28.927742,,
668109,YX48-TP7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.04984987,-28.9099369,,
668110,ST.JAME7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.04779565,-29.55693054,,
668111,SHERBK 7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.04638612,-29.65729332,,
668112,SHBK-PH7    110.00,667,1648,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.0397805,-29.77530861,,
668113,INKSTER7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.05386531,-28.9876442,,
668114,WILKES 7    110.00,667,15,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.05339432,-28.79555893,,
668115,WILK-TP7    110.00,667,15,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.05654502,-28.52736282,,
668116,YV5-TP 7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.05958533,-28.38732719,,
668117,WILKES27    110.00,667,15,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.05728471,-28.61651039,,
668118,TREHERN7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.03735423,-31.04092216,,
668119,YM31TP 7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.06459916,-28.56929207,,
668121,ROSNFLD7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.06420577,-28.60186195,,
668122,LOWEFRM7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.06293321,-28.65265274,,
668123,AUG B2 7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.05899644,-28.47576904,,
668124,KIRKFLD7    110.00,667,15,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.05832124,-28.53398323,,
668125,AUGIER 7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.06121528,-28.31100655,,
668126,COURT1 7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.05664635,-28.577425,,
668127,COURT2 7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.05722129,-28.58815002,,
668128,MC PHIL7    110.00,667,15,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.05583704,-28.73035431,,
668129,MCPHL-97    110.00,667,15,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.0540024,-29.61878777,,
668130,MCPHL-87    110.00,667,15,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.0540024,-29.61878777,,
668133,ROCKWD 7    110.00,667,15,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.06163371,-28.62555313,,
668134,ROCKWTP7    110.00,667,15,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.06047809,-28.84671593,,
668135,OVRFLWR7    110.00,667,13,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.0737226,-33.74989319,,
668136,MANIGOT7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.06772852,-21.50697708,,
668137,INKSTR27    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.06037951,-28.39897919,,
668138,CORNW4 7    110.00,667,14,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.02737784,-47.47238541,,
668143,HBLAYLOR7   110.00,667,13,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.0047375,-29.81656647,,
668144,TYNDALTP7   110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.04669499,-27.42339325,,
668145,TYNDALDSC7  110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.04501617,-27.54166603,,
668146,SELKCSC7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.05455232,-27.02490807,,
668147,MELROSE7    110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.04579782,-27.81965446,,
668148,ROSSER27    110.00,667,15,1193,110,0.99090999,1.07272995,0.94,1.10000002,1,1.06216073,-28.25511551,,
668149,SEDDONS7    110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.07461095,-21.00962448,,
668150,ANOLA 7     110.00,667,17,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.05896473,-25.3442173,,
668151,ILDECHENDSC7110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.04575765,-28.50884247,,
668152,MADISON 7   110.00,667,15,1193,110,1.00908995,1.09090996,0.94,1.10000002,1,1.0477953,-29.55694771,,
668154,LAYLORTP    110.00,667,13,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.00485134,-29.81369019,,
668156,RJ51TP      110.00,667,15,1193,110,0.99318182,1.0977273,0.94090909,1.14999998,1,1.05388129,-28.98637009,,
669819,BIRCHTR4    230.00,667,12,1193,230,0.94999999,1.04999995,0.89999998,1.10000002,2,1.03884006,-24.37647438,,
669820,PONTON 4    230.00,667,13,1193,230,0.94999999,1.04999995,0.89999998,1.10000002,2,1.0396533,-27.07754135,,
672501,BD         6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.00882721,-62.71256638,,
672503,BRYANT     6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.00918639,-63.30069351,,
672504,ESTEVANWEST6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.00851941,-62.90919876,,
672505,STOUGHTON  6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.00964165,-63.72050858,,
672506,DEWDNEY    6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02697432,-66.43920135,,
672507,REGINA     6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03318119,-66.57930756,,
672508,FLEETST    6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.0250746,-65.9656601,,
672509,KENNEDY    6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02734101,-59.44567871,,
672510,EVRAZ       138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.01854444,-67.47364044,,
672511,MOSAICBPTAP6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,4,0,0,,
672512,CONDIE     6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02703679,-66.16493225,,
672513,BELLEPLAINE6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03969371,-64.58673096,,
672514,TANTALLON  6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02499998,-57.62939835,,
672515,YORKTON    6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02865624,-57.10935211,,
672516,PEEBLES    6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03852463,-61.89017487,,
672517,BANKEND    6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03546858,-58.40089035,,
672518,WEYBURN    6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.01335955,-66.61456299,,
672519,ESTLIN     6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02901971,-66.70217133,,
672520,GLENAVON   6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02081823,-62.89843369,,
672521,HALBRITE   6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,0.982867,-68.33930206,,
672522,CD NORTH   6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02273464,-66.55806732,,
672523,ODESSA     6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.00443566,-64.42027283,,
672524,KEYSTOWN   6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,4,0,0,,
672525,GRENFELL   6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03587162,-60.57865524,,
672526,GRENFELLTAP6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03653228,-61.16101837,,
672527,YN WEST    6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02856922,-57.28762054,,
672528,ROWATT     6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03131294,-66.66265869,,
672529,MELVILLE   6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03369629,-58.95101547,,
672530,RCH+PRK    6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02732313,-66.84672546,,
672531,HERBERT TAP6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.0362289,-61.5785408,,
672532,HERBERT    6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03590381,-61.65727234,,
672533,BENSON     6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.00932658,-63.48159027,,
672534,VANSCOY    6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03282833,-57.57702637,,
672536,LOREBURNTAP6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04491842,-59.30611038,,
672537,MARTENSVILL6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03865027,-55.75179291,,
672538,BEATTY     6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03968573,-46.8143425,,
672540,QE         6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03499997,-56.87205505,,
672541,CORY       6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03499997,-54.08067322,,
672542,WJB+ENG    6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02486491,-58.63807678,,
672543,WOLVERINE  6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03716469,-57.07576752,,
672544,AVE C      6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03362978,-57.00537491,,
672545,SNI TAP    6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03739858,-55.9697876,,
672546,ELSTOW     6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03914881,-57.22267914,,
672547,HUMBOLDT   6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02538502,-54.95737457,,
672548,TISDALE    6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.0259918,-49.51082993,,
672549,CLAVET     6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03796411,-57.09490967,,
672551,BROMHEAD   6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.01027465,-65.05020142,,
672553,WILLOWISLAN6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02646244,-50.41399002,,
672554,PA         6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02385831,-49.8047142,,
672555,MAYMONT    6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04674351,-59.34733582,,
672556,NEUDORF    6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.0355624,-59.85663605,,
672557,MELFORT    6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03450394,-48.03673172,,
672558,RUTLAND TAP6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.01835668,-67.22119141,,
672559,RUTLAND    6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.01694667,-67.59518433,,
672560,ISLAND     7110.00,672,150,1194,110,0.89999998,1.10000002,0.89999998,1.10000002,1,0.99501479,-38.12392807,,
672561,ISLAND     6138.00,672,150,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,0.96270561,-39.46382904,,
672562,BATTLEFORD 6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04729748,-60.68718719,,
672563,FREEMONTTAP6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04031956,-61.17074585,,
672566,LLOYDMINSTR6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02929902,-60.22535706,,
672567,ABERFELDY  6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03130698,-60.47052765,,
672568,MAIDSTONE  6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04212403,-61.1760788,,
672569,LASHBURN   6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03697693,-61.00415802,,
672570,COTEAU     6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04499996,-58.32888794,,
672571,FREEMONT   6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04128623,-61.46643829,,
672572,STREHLOW   6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03222227,-58.23071671,,
672573,HAWARDEN   6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02536905,-60.10031509,,
672574,MILDEN     6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.01756918,-63.05019379,,
672575,HERSCHEL   6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.00359619,-67.88053894,,
672576,CACTUSLAKE 6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.0104475,-70.03042603,,
672577,HAYT+SENL  6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.01671255,-68.71015167,,
672578,ERMINE     6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02499998,-70.17965698,,
672579,NORTHBA    6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04715383,-60.60282898,,
672580,LANDIS     6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02499998,-66.37016296,,
672581,GLASLYN    6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02938759,-65.07711792,,
672582,MEADOWLAKE 6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.0226537,-67.6207428,,
672583,SWIFTCUCITY6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02644026,-60.07136917,,
672584,ROSETOWN   6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.00288069,-66.54769897,,
672585,SWIFTCU    6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02850223,-59.90159988,,
672586,ASSINIBOIA 6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03222787,-60.83720398,,
672587,CHAPLIN    6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04029286,-62.68344116,,
672588,PASQUA     6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04651201,-62.91301727,,
672589,CRAIK      6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02675462,-62.36692429,,
672590,RVRHRST TAP6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04705858,-60.26482773,,
672591,RIVERHURST 6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04503775,-60.42707825,,
672592,HEARTSHILL 6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.01412809,-70.18447113,,
672593,MACKLIN    6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.01252234,-69.64930725,,
672594,SUPERB     6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02321017,-70.57491302,,
672595,CARON TAP  6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04505479,-62.95845032,,
672596,BRADA      6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04743326,-60.18539429,,
672597,YELLOWHEAD 6138.00,672,1656,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04799998,-60.42522049,,
672598,MORSECREEK 6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03664958,-61.99359894,,
672599,MORSECRKTAP6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03751683,-61.98258972,,
672601,BD         4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04999995,-60.83359909,,
672602,BDX        4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.05698049,-11.37901115,,
672603,BDV        4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02180779,-11.37897491,,
672607,REGINA     4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.05857241,-65.05847931,,
672608,FLEET ST   4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.05478418,-65.3313446,,
672609,KENNEDY    4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02947557,-59.18715286,,
672610,POPLAR     4230.00,672,1655,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.08218336,-61.60776138,,
672611,WHITEWD TAP4230.00,672,1655,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02686405,-58.69044113,,
672612,CONDIE     4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.06377339,-64.28145599,,
672613,AUBURNTON  4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,0.98662949,-59.7193222,,
672614,TANTALLON  4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02184772,-57.75806808,,
672615,YORKTON    4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.01863873,-54.65213013,,
672616,PEEBLES    4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03450727,-61.06044388,,
672617,KENDAL  TAP4230.00,672,1655,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04954541,-62.49516678,,
672620,MOSIAC K3  4230.00,672,1655,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.01717353,-57.96617508,,
672621,SHAND      4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04999995,-59.39030457,,
672630,EBCAMPBELL 4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.05999994,-35.03700256,,
672631,HERBERT230  230.00,672,1655,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.0856173,-58.58493042,,
672634,K+S        4230.00,672,1655,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.06644022,-62.86465073,,
672635,BETHUNE TAP4230.00,672,1655,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.06738365,-62.79675293,,
672636,BETHUNE    4230.00,672,1655,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.0672158,-62.81595993,,
672637,MARTENSVILL4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04042685,-55.1919136,,
672638,BEATTY     4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.06428647,-45.66057587,,
672639,ABERDEEN   4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04372621,-54.30190277,,
672640,QE 1       4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04060924,-56.2632637,,
672643,WOLVERINE  4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03431141,-56.29367828,,
672644,ALLAN      4230.00,672,1655,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03370726,-55.83898163,,
672645,COLONSAY   4230.00,672,1655,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03263187,-56.2154007,,
672646,JANSEN     4230.00,672,1655,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02407646,-58.00265503,,
672649,CODETTE    4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.08277202,-39.73731995,,
672650,NIPAWIN    4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.08700001,-39.23259735,,
672651,GOLDENLAKE 4230.00,672,1655,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.05743122,-58.80334473,,
672656,PQ-CD TAP  4230.00,672,1655,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.06778681,-62.74676895,,
672664,ROWATT      230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.06006515,-64.76306915,,
672666,LLOYDMINSTR4230.00,672,1655,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04999995,-58.18141556,,
672670,COTEAU     4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.05890357,-58.29229736,,
672682,LIEBENTHAL 4230.00,672,1655,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.08384454,-58.53027344,,
672683,MCNEILL    4230.00,672,1658,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,4,0,0,,
672684,RUSHLAKE   4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.07910597,-57.64162445,,
672685,SWIFTCU    4230.00,672,1655,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.07000005,-57.95890045,,
672686,ASSINIBOIA 4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.07071304,-60.02076721,,
672688,PASQUA     4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.07000005,-61.86309433,,
672696,BRADA      4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.05049503,-58.6508255,,
672697,ML EAST    4230.00,672,1655,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04900539,-65.08740234,,
672698,ML NORTH   4230.00,672,1655,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04782426,-65.41944122,,
672699,NBEC       4230.00,672,1657,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04999995,-58.51218796,,
673506,HARBOUR    6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03064036,-66.52122498,,
673511,R1PLOADS    138.00,672,1655,672,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04635143,-63.30500031,,
673514,MOSAICK2NEW6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02318144,-57.76557159,,
673515,SCRCREEK    138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02550626,-57.65231323,,
673516,ROCANVILLE  138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02791524,-57.32359695,,
